source_index,uncommonsense_context,commonsense_context,outcome
0,Laverne needs to prepare something for her friend's party. She decides to bake a batch of brownies. She chooses a recipe and follows it closely. Laverne tests one of the brownies and it is heavenly delicious.,Laverne needs to prepare something for her friend's party. She decides to bake a batch of brownies. She chooses a recipe and follows it closely. Laverne tests one of the brownies and it tastes embarassingly bad.,Laverne doesn't go to her friend's party.
1,Sarah had been dreaming of visiting Europe for years. She had finally saved enough for the trip. She landed in Spain and traveled east across the continent. She didn't like how different everything was.,Sarah had been dreaming of visiting Europe for years. She had finally saved enough for the trip. She landed in Spain and traveled east across the continent. She loved how different everything was.,Sarah then decided to move to Europe.
3,It was my final performance in marching band. I was playing the snare drum in the band. We played Thriller and Radar Love. The performance was flawless.,It was my final performance in marching band. I was playing the snare drum in the band. We played Thriller and Radar Love. The performance was horrible.,I was very ashamed of my performance.
4,"I had been giving this homeless man change everyday. He was on the same corner near my house. One day, as I was driving through my neighborhood I saw a new car. Soon enough, I saw the same homeless man emerge from it!","I had been giving this homeless man change everyday. He was on the same corner near my house. One day, as I was driving through my neighborhood I saw a new car. Soon enough, I saw the same homeless man asking the driver for money.",The next day I gave the man twenty dollars.
5,Jim found an old disposable camera in the bottom of his junk drawer. He began snapping away at everything around him. The counter clicked down to one final photo. The gravity of the situation began to dawn on Jim.,"Jim found an old disposable camera in the bottom of his junk drawer. He began snapping away at everything around him. The counter clicked down to one final photo. Luckily, he found another unused disposable camera.",Jim took 20 more photos.
6,"Ron started his new job as a landscaper today. He loves the outdoors and has always enjoyed working in it. His boss tells him to re-sod the front yard of the mayor's home. Ron is ecstatic, does a thorough job and finishes super early.","Ron started his new job as a landscaper today. He dislikes the outdoors and has always hated working in it. His boss tells him to re-sod the front yard of the mayor's home. Ron is upset, does a lousy job and finishes super early.",Ron is immediately fired for insubordination.
7,John and Billy became very skilled at beer pong. They entered a contest in college. They won the contest and advanced to the next level. The next level sent them to Vegas.,John and Billy became very skilled at beer pong. They entered a contest in college. They lost the contest and could not advance to the next level. The next level could have sent them to Vegas.,John and Billy were disappointed.
8,Caroline was a student in medical school. Caroline worked very hard to get good grades. One day Caroline failed a test by one point. Caroline was very frustrated but she continued to study hard.,Caroline was a student in medical school. Caroline worked very hard to get good grades. One day Caroline failed a test by one point. Caroline was very frustrated and did not want to study anymore.,In the end she gave up.
10,"A man walked up to Corey as he pumped gas into his car. The guy admired Corey's car and started a conversation. When he finished pumping gas, the man punched Corey.","A man walked up to Corey as he pumped gas into his car. The guy admired Corey's car and started a conversation. When he finished pumping gas, the man waved goodbye at Corey.",Corey didn't mind at all.
11,Marcy received a valentine from her boyfriend. It was a card with a gift card in it for chocolates. She was happy and immediately ordered the chocolates. Her boyfriend came over and asked if she liked it.,Marcy received a valentine from her boyfriend. It was a card with a gift card in it for chocolates. But she expected her boyfriend to know she didn't like chocolates. Her boyfriend came over and asked if she liked it.,Marcy shrugged her shoulders and reached for the TV remote.
12,Cara went to a food cart in Philadelphia the other day. She stopped by an amazing falafel cart. The food was amazing. Cara couldn't believe how good it was.,Cara went to a food cart in Philadelphia the other day. She stopped by a falafel cart. The food was horrible. Cara couldn't believe how bad it was.,Cara told the owner that the food was awful.
14,"Ignacio wants to play a sport while he is in college. Since he is a good swimmer, he decides to try out for swim the team. Ignacio makes it onto the team easily. At the first swim meet, Ignacio wins second place!","Ignacio wants to play a sport while he is in college. He is a bad swimmer, but he decides to try out for swim the team nevertheless. Sadly Ignacio did not make it onto the team. ",Ignacio gave up swimming.
15,Danny bought a boat. His nearby marina was having a race. He decided to enter. Danny and his best friend manned the boat.,Danny bought a boat. His nearby marina was having a race. He initially wanted to enter. But he had a food coma after lunch.,Danny decided to go to sleep.
17,Ellen dreamed of winning a prize for her roses. She planned to enter her special purple rose at the fair. She fertilized the rose bush and covered it each night. The roses grew more beautiful every day.,"Ellen dreamed of winning a prize for her roses. She planned to enter her special purple rose at the fair. She fertilized the rose bush and covered it each night, but the roses failed to bloom as beautifully as she expected.",Ellen decided to nurture sunflowers instead.
18,"Jesse had just started fifth grade. He tried to make friends with the other boys, but he couldn't. He decided to make friends with the girls instead. The girls welcomed him into their social groups happily.","Jesse had just started fifth grade. He tried to make friends with the other girls, but he couldn't. He decided to make friends with the boys instead. All the boys liked him.","Jesse went to the park with his new friend, Roger."
19,"Tiffany was getting overwhelmed at work. While she liked her job, she longed for a break. One day, she tripped outside on uneven pavement. She broke her ankle and had to be off work for a couple months.","Tiffany was getting deeply engaged in her work. She liked her job and did not wish for a break. One day, she tripped outside on uneven pavement. Thankfully she did not break her ankle and the doctor said she could walk without issues.",Tiffany went in to work the next day.
21,Alice was getting married in a few weeks. She called her parents to come to the weddding. She asked them to give a speech. She was excited to marry the love of her life.,Alice was getting married in a few weeks. She told her parents not to come. She did not want to marry her fiancé anymore. She was thinking about other men.,Alice messaged a cute guy she saw on Tinder.
23,"Nya had been asked on a paintball trip with friends. She was nervous about going. But she went anyways, hoping to have fun. She shot paintballs at her friends and laughed the whole time.","Nya had been asked on a paintball trip with friends. She was nervous about going. But she went anyways, hoping to have fun. Her friends shot paintballs at her and it stressed her out.",She vowed to never shoot paintballs ever again.
24,Rachel decided to donate blood at the local blood drive. She was a little nervous because this was her first time. The next day Rachel received a call from the doctor that she saw. The doctor told her that he had bad news.,Rachel decided to donate blood at the local blood drive. She was a little nervous because this was her first time. The next day Rachel received a call from the doctor that she saw. The doctor told her that she was the lucky winner of a cash prize in the blood donor lottery.,Rachel started moonwalking with excitement.
26,Sam loved his old belt. He matched it with everything. Unfortunately he gained too much weight. It became too small.,Sam loved his old belt. He matched it with everything. He strived to maintain his weight so he could wear his belt over all these years.,Sam was still happy to wear his belt.
27,Larry bought a new motorcycle. He was excited to look cool. The first time he tried riding it he dropped it. He hurt his leg and had to go to the hospital.,Larry bought a new motorcycle. He was excited to look cool. The first time he tried riding it he sped through the streets and the girls checked him out.,Larry loved getting around on the motorcycle.
28,I went on a blind date a few days ago. She was cute and friendly. We were set up through a co worker. We seem to have some things in common.,I went on a blind date a few days ago. She was mean and ugly. We were set up through a co worker. Sadly our value systems did not align either.,We broke up right away.
29,Sammy's coffee grinder was broken. He needed something to crush up his coffee beans. He put his coffee beans in a plastic bag. He tried crushing them with a hammer.,Sammy's coffee grinder was broken. He tossed it out and got his girlfriend coffee from Starbucks instead. He got himself bubble tea from another store.,Sammy was not that into coffee.
31,Bobby needed to get home from work late one night. He decided that he was going to hail a taxi. When he was in the taxi he realized that he knew the driver. On the way home they chatted about things.,Bobby got off work and was hungry one night. He hailed a taxi. When he was in the taxi he realized that he knew the driver. On the way home they chatted about delicious food in the city.,Bobby asked to be taken to a restaurant.
32,"Joe grew a big batch of peas in his garden. He brought the peas inside and shelled them all. Then he cooked them up in a big pot. He added ham, bacon, and carrots to make thick pea soup.","Joe grew a big batch of peas in his garden. He brought the peas inside and shelled them all. Then he cooked them up in a big pot. He added ham, bacon, and carrots to make thick pea soup for his friend, but he forgot that his friend was vegetarian.",Joe dumped the pot into the trash.
33,"Aliza had a long lost ex-boyfriend she was bound to find. The problem was, he moved to a new state. She decided to use Facebook to find him. She found him, but he was married with kids.","Aliza had a long lost ex-boyfriend she was bound to find. The problem was, he moved to a new state. She decided to use Facebook to find him. She found him, and turns out he was still single and moving back to the state she was in.",He fell in love with Aliza and they were married.
35,"When I first moved into my house, I didn't know my neighbors. While mowing one day, I found a kickball in my yard. I felt this was the perfect opportunity to meet my neighbors. I grabbed the ball and went next door to return it.","When I first moved into my house, my neighbors broke my fence. While mowing one day, I found that they tossed a kickball in my yard. I felt this was the perfect opportunity for revenge. I grabbed the ball and went next door.",I threw the kickball through their closed window and it broke the window.
36,"Bev had been studying very hard. She couldn't wait for the weekend. When it came, she slept in very late. Then she got up and went out to party.","Bev had been studying very hard. She couldn't wait for the weekend. When it came, she slept in very late and decided to be a homebody and do some light chores for the rest of the day.","Bev got the mail and fed the fish, just like she did every day."
37,"Newly married, Sue liked to cook for her husband, Bob. Unfortunately Sue was a terrible cook. Bob ate her food anyway and told her it was good. On their first anniversary Bob gave Sue cooking lessons.","Newly married, Sue liked to cook for her husband, Bob. Her friends had found her a wonderful cook. But Bob insulted her cooking. On their first anniversary Bob gave Sue cooking lessons.",She never cooked for Bob again.
38,We checked out Frank Pepe's pizza shop three weeks ago. The chain is quite famous in Connecticut. The chain recently opened in Boston. We went early to beat the crowd.,We checked out Frank Pepe's pizza shop three weeks ago. The chain is quite famous in Connecticut. The chain recently opened in Boston. But when we got there no tables were available.,We skipped pizza and walked our dogs at the park across town.
39,"Bernice always wanted to travel to Africa. Bernice decided she would take a trip for her birthday next year. Bernice started to look at the price of airline tickets for the trip. In addition, Bernice booked hotels as well.","Bernice always wanted to travel to Europe. Bernice decided she would take a trip for her birthday next year. Bernice started to look at the price of airline tickets for the trip. In addition, Bernice booked hotels as well.",Bernice went to Europe for her birthday.
40,"Jim made red velvet cookies. He sold them for five dollars each. No one bought any. However, at the last minute a man wanted twenty.",Jim made red velvet cookies. He sold them for five dollars each. A man told Jim to just give him all his cookies for free.,Jim thought he was crazy and left.
43,"Anna went to the salon. She was getting her nails done for the first time. She was nervous, but the tech was friendly. He did her nails quickly but poorly.","Anna went to the salon. She was getting her nails done for the first time. She was nervous, but the tech was friendly. He did her nails quickly and expertly.",Anna really liked her new nails.
46,Priya decided to try a new restaurant. She drove to a new cafe that opened. Priya sat at a booth. She ordered a mimosa and a breakfast burrito.,Priya decided to try a new restaurant. She drove to a new cafe that opened. Priya sat at a booth. She decided the menu was not interesting and did not know what to order.,Priya decided not to eat and left.
47,"Karen was assigned a roommate her first year of college. One day, her roommate asked her to go to a nearby city for a concert. Karen agreed happily. The show was absolutely exhilarating.","Karen was assigned a roommate her first year of college. One day, her roommate asked her to go to a nearby city for a concert. Karen agreed reluctantly. The show was absolutely horrendous and insulting.",Karen disliked her roommate.
49,John's favorite watch had been broken for some time. He hadn't gotten together the money to fix it. His wife decided to take it to get fixed and pay for it. She gave it to him when he came home for work.,John's favorite watch had been broken for some time. He hadn't gotten together the money to fix it. His wife decided to undersell it without asking him. She gave it to him the money when he came home for work.,John was very upset with his wife.
51,"Eddie and Angela hadn't been talking to each other for a long time. They lived in their house together like strangers. Finally, they sat down and agreed, it was time for a divorce. Eddie went to the courthouse and filed the paperwork.","Eddie and Angela hadn't been talking to each other for a long time. They lived in their house together like strangers. Finally, they sat down and decided to chat and make amends.",They fell back in love and stayed together forever.
52,"Rachel adopted a cat over two years ago. Suddenly, the cat was acting more lethargic. Concerned, Rachel took her cat to the vet. The vet told Rachel that her cat had developed cancer.","Rachel adopted a cat over two years ago. Suddenly, the cat was acting more lethargic. Concerned, Rachel took her cat to the vet. The vet told Rachel that her cat was pregnant.",Rachel was excited to hear the news.
53,Jim is a new driver and has never been pulled over before. Yesterday he was pulled over for speeding. The officer explained to him why he was being given a ticket. Jim will have to work overtime to pay for the ticket.,Jim is a new driver and has never been pulled over before. Yesterday he was pulled over for speeding. The officer turned out to be Jim's old pal from college. The officer decided to only give Jim a verbal warning.,Jim was happy to see the officer.
55,David was an author that had trouble finding inspiration for his work. One day he had a dream of him being in a post apocalyptic world. He thought that this was destiny and began to write his thoughts. Eventually he had hundreds of pages written.,David was an author that had trouble finding inspiration for his work. One day he had a dream of him being in a post apocalyptic world. He thought that this was destiny and began to write his thoughts. He soon realized the story would be better told visually.,David then abandoned his writing and uploaded his new video.
58,"Jennifer felt her stomach grumble. She thought about the last time she ate and realized it was long ago. She got up off the couch and went into the kitchen. After cooking a big meal and eating it, she felt stuffed and ready to pass out.","Jennifer felt her stomach grumble. She thought about the last time she ate and realized it was long ago. She got up off the couch and went into the kitchen. She only had three eggs in the fridge, so she cooked all of them.",Jennifer wanted more food.
59,My friend Nathan and his family went to the lake one summer. One day Nathan's dad left and didn't leave a lighter for his mom. Well his mom was very upset and made him walk to the store barefoot. Poor Nathan had to walk down a gravel road to bring his mom matches.,"My friend Nathan and his family went to the lake one summer. One day his mom made him walk to the store barefoot. On his way to the store Nathan ran into his crush, Natalie, who was barefoot, too. They laughed and decided to walk together, enjoying the feeling of the earth beneath their feet.","When Nathan returned, he felt very happy for the exercise."
60,"Two young women decided to go for a ten mile run near the firest. Five miles into the run, they spotted a lone grey wolf with blue eyes. They tried to scare it away, but it kept moving toward them. The two women clambered up a tree and waited until the wolf left to climb back down the tree.","Two young women decided to go for a ten mile run near the firest. Five miles into the run, they spotted a lone grey wolf with blue eyes. They tried to scare it away, but it kept moving toward them. The two women panickedly raced up a steep incline with their eyes on the approaching wolf, not realizing that they had run off the ground.",The two women fell off the cliff.
61,Gary was a brave child. One day he decided to climb over the fence in his backyard. His parents looked all over for him. They found him sitting peacefully on the swing at the park.,"Gary was a brave child. One day he decided to climb over the fence in his backyard. His parents looked all over for him. They found him in a mess, covered in dirt with cuts on his arms at the park.",Gary's parents were disappointed to find him in this state.
62,Timmy was caught with unpaid parking tickets. He didn't have enough money to pay for them. Instead he had to be arrested and jailed for two days. He lost his jobs for missing work.,Timmy was caught with unpaid parking tickets. He didn't have enough money to pay for them. So he worked very hard at work to make extra money.,Timmy was promoted at work.
64,"Amber had a lot of things to do this Sunday. She made a list of all the places she needed to go. She set alarms and hurried to get ready. She was worried that she would not have enough time, and was eager to do everything quickly.","Amber had a lot of things to do this Sunday. She made a list of all the places she needed to go. Then, as if on cue, the weather turned bad, and she had to cancel her plans. She decided to treat herself instead.",Amber enjoyed a relaxing two hour brunch.
65,Eve needed a new couch in her parlor. But she could not afford to buy one! Then she went to a secondhand store and found a great one. She had it delivered and set up in her living room.,Eve needed a new couch in her parlor. But she could not afford to buy one! Then she went to a secondhand store. She had it delivered and then discovered it was very dirty.,She bought a new couch to replace the secondhand couch.
66,"Jason was terrified of spiders. He went to a therapist and discussed his fear. His therapist said he should confront his fear to overcome it. Jason's homework was to take a photo a spider in his basement, knowing there were spiders there. He managed to take a photo from afar but was already revolted by it.","Jason was terrified of spiders. He went to a therapist and discussed his fear. His therapist said he should confront his fear to overcome it. Jason decided to work out in the basement, knowing there were spiders there. After his workout, he was so sweaty and worried that he touched some cowebs.",Jason took a hot shower.
67,Linda began to have problems with a coworker at her job. The coworker had started bossing her around at work. The coworker even talked behind her back. Linda went to her boss with the issue and the boss mediated them.,"Linda began to have problems with a coworker at her job. The coworker had started bossing her around at work. The coworker even talked behind her back. Linda lost her temper and threatened the coworker, violating company policy.",Linda's boss fired Linda the next day.
68,Sara wanted her kids to have a great Christmas. She saved all year and started her shopping in November. She shopped deals and spent all her savings. She spent two days wrapping dozens of presents.,Sara wanted her kids to have a great Christmas. She saved all year and started her shopping in November. She shopped deals and spent all her savings. But her kids told her all they wanted was time with her.,Sara returned all of the presents.
69,"Megan has been struggling with a drug habit for years. She hit rock bottom when she lost her family and kids. Her distant family decided to stage an intervention. After the event, she got into a rehab facility and developed other interests.",Megan has been struggling with a drug habit for years. She hit rock bottom when she lost her family and kids. Her distant family decided to stage an intervention. She refused treatment and ran away from the rehab facility.,"When she came back, she did drugs all day."
70,"Tyler has been unemployed for years. He has spent the last few months diligently applying for work. However, all of his applications are rejected. The rejections contribute to Tyler's feelings of desperation.","Tyler has been unemployed for years. He has spent the last few months diligently applying for work. However, all of his applications are rejected. So he decided to start his own business.",He is thrilled about his new responsibilities in life.
71,"Miranda is married to Bob. Bob doesn't like that Miranda works so much, leaving the couple with very little time to interact everyday. Miranda tells Bob that she enjoys her career and won't quit no matter what he says. Bob gives Miranda an ultimatum.",Miranda is married to Bob. Bob likes that Miranda is a working woman. Miranda tells Bob that she enjoys her career and offers to be the breadwinner so he can pursue his passion for painting. Bob quits his job but needs money for his art supplies and exhibitions.,Miranda decides to take on a second job.
72,My cousins had a terrible experience with their babysitter. They had a hidden camera. They watched it recently. They found video of her shaking the baby violently. ,My cousins had a great experience with their babysitter. They had a hidden camera. They watched it recently. They found video of her caring for the baby tenderly.,They gave the babysitter a good review.
73,Bobby was having a birthday party. His friends bought him a huge cake. A woman jumped out of the cake - it was Bobby's girlfriend. Bobby was surprised and amused.,Bobby was having a birthday party. His friends bought him a huge cake. A woman jumped out of the cake - it was Bobby's ex girlfirend. Bobby's girlfriend got jealous and had a fight with him.,Bobby was mad at his friends.
74,It was the last day of our vacation. We were eating lunch on the patio of the hotel. We laughed and smiled because it was a great vacation. Then we packed our bags and drove to the airport.,It was the last day of our vacation. We were eating lunch on the patio of the hotel. We let out a sigh of relief because we were so done with this awful vacation. Then we packed our bags and drove to the airport.,We all vowed to never go back again.
75,Mother asked the children to help fold laundry. The children took the clean clothes into the living room. They dumped the clothes on the floor. They then folded the clothes neatly into piles.,Mother asked the children to help fold laundry. The children took the clean clothes into the living room. They dumped the clothes on the floor and stomped on them with their muddy shoes in protest.,The clothes were filthy and unfolded.
77,My daughter had her baby shower in our Boston home. She invited friends and family in the area. Her old college roommate lives in Hawaii. She decided to surprise my daughter by flying 4800 miles.,My daughter had her baby shower in our Boston home. She invited friends and family in the area. Her old college roommate lives in Hawaii. She decided to it was too far to travel to see my daughter.,My daughter was disappointed.
78,"Craig used to always go play darts. He would go to a local bar and try to hustle. He would first play poorly and act frustrated, as if he simply couldn't keep a straight face. He'd then complain about his luck and make bets with people for a drink or money.","Craig used to always go play darts. He would go to a local bar and try to hustle. He would first play poorly and act frustrated, as if he simply couldn't keep a straight face. He'd then complain about his luck and say, ""I'm better with cards anyway,"" to bait people into playing poker. ",Craig would then win the poker match without much trouble.
79,Pam's house was where the party was. Everyone bought gifts. Pam bought a cake. Everyone danced and had fun!,Pam's house was where the party was. Everyone bought gifts. Pam bought a half baked cake. Everyone decided to not eat the cake and dance instead.,Pam was a lousy hostess.
80,Ellen always hated school. The kids made fun of her every day. They called her smelly Elly. She decided to start taking baths.,"Ellen always hated school. The kids made fun of her every day. They called her smelly Elly, but to an aspiring influencer, no attention was bad attention.",Ellen liked the negative attention.
81,"Jim got his first credit card in college. He didn't have a job so he bought everything on his card. After he graduated he amounted a $10,000 debt. Jim realized that he was foolish to spend so much money, and didn't want to use credit cards anymore.","Jim got his first credit card in college. He didn't have a job so he bought everything on his card. After he graduated he amounted a $10,000 debt. He went on Reddit and learned how he could start a new card with 0% balance transfer and a sign-up bonus.",Jim decided to open another credit card.
82,Tim was entering a baking contest. He decided to make his famous donuts. He made a big batch and entered them into the contest. The judges thought they were delicious.,"Tim was entering a baking contest. He decided to make his famous donuts. He made a big batch and entered them into the contest, but he didn't reailze the milk he used for the donuts had gone bad.",The judges vomited from the taste of the donuts.
84,Holly was glad to be safely inside her house as the storm raged. She was watching the storm as she heard a loud crack. Lightning had hit a tree beside the house. She stared as she watched it fall.,"Holly was glad to be safely inside her house as the storm raged. She was watching the storm when she heard a loud cheer from outside. The sky had cleared, and her neighbors were already out playing in their backyards.",She went outside to fly a kite.
86,"Addie was working at the mall at Hollister when a strange man came in. Before she knew it, Addie looked behind her and saw stolen clothes. The man, seeing that she had caught him, began to panic and yell that he would hurt her if she didn't help him. Addie immediately screamed for help. Luckily guards came and arrested him.","Addie was working at the mall at Hollister when a strange man came in. Before she knew it, Addie looked behind her and saw stolen clothes. The man, seeing that she had caught him, began to panic and yell that he would hurt her if she didn't help him. Terrified, Addied helped him, but then guards came and arrested both of them.",Addie was put in jail for her crime.
