source_index,uncommonsense_context,commonsense_context,outcome
87,"Sean was going for a job interview. He arrived at the business and asked for the manager. The manager took him to the back and interviewed him. Then, the manager showed him around and explained the job.",Sean was going for a job interview. He arrived at the business and asked for the manager. The manager took him to the back and interviewed him. The manager asked Sean if he had any questions. Sean asked all kinds of awkward and inappropriate personal questions which made the manager felt uncomfortable.,The manager hoped Sean would perform badly.
88,"Fred made a bet with Sam over who could lose more weight in a month. Fred really wanted to win the bet, which was for $100. Fred worked out daily, avoided fast food, and skipped dinner. At the end of the month Fred was feeling confident he would win.","Fred made a bet with Sam over who could lose more weight in a month. Fred really wanted to win the bet, which was for $100. Fred worked out daily, avoided fast food, and skipped dinner. Two weeks into the bet Fred was still not losing any weight.",Fred cancelled the bet at the end of the month.
89,John went skydiving for the first time. He went with an instructor on a plane into the air. He screamed when they jumped. John was terribly afraid of heights and passed out.,John went skydiving for the first time. He went with an instructor on a plane into the air. He screamed when they jumped. Then what he saw was breathtaking views of the mountains and lakes. He felt like a bird.,John loved the skydiving trip.
90,Gina and her family were leaving the park. They had been there all afternoon. Now they were going to her aunt's house. Gina begged to be dropped off at her grandma's instead.,Gina and her family were leaving the park. They had been there all afternoon. Now they were going to her aunt's house. Gina was forced to run tedious and unnecessary errands for her grandma.,Gina hated her grandma.
91,Kaya needed to buy a new dress for the upcoming Spring Formal. She went to the mall with several of her friends. The girls all had a good time visiting shops and trying on dresses. Kaya found a dress that she loved that was a nice coral color.,Kaya needed to buy a new dress for the upcoming Spring Formal. She went to the mall with several of her friends. The girls all had a good time visiting shops and trying on dresses. Kaya did not find a dress but was captivated by an old vase in a thrift store.,She couldn't resist so she bought the antique vase.
92,Tyler wanted to have a balloon party with tons of balloons. He and his friends and his parents blew up the balloons. He and his friends played with the balloons and had a lot of fun. They got tired and watched a movie and had dinner.,"Tyler wanted to have a balloon party with tons of balloons. He and his friends and his parents blew up the balloons. He and his friends played with the balloons and had a lot of fun. But his parents told Tyler and his friends to clean up shortly after, dismissing his requests to order food and watch movies.",Tyler felt like his parents never let him do anything.
93,Jimmy went skateboarding this afternoon. It was the third time this week. He's getting good at it and really likes it. He fell once but hasn't given up on skateboarding.,"Jimmy went skateboarding this afternoon. It was the third time this week. He's getting good at it and really likes it. Then he fell and broke his leg, and decided skateboarding was too dangerous.",Jimmy has decided to give away his skateboard.
94,Maxine usually hates to shave her legs. She doesn't like the feeling of using a razor. One night Maxine has a big date and decides to wear a dress. She shaves her legs for the occasion.,Maxine usually hates to shave her legs. She doesn't like the feeling of using a razor. One night Maxine has a big date and decides to wear a dress. Her date tells her that he doesn't want to see her hairy legs in the dress.,Maxine doesn't want to go on the date.
95,"Ryan loved to customize his bike. He decided to add some LED lights to the bike frame and wheels. He ordered the parts from eBay. When they arrived, he assembled them and his bike looked better than ever.",Ryan loved to customize his bike. He decided to add some LED lights to the bike frame and wheels. He ordered the parts from eBay. But the lights malfunctioned and destroyed the bike's electrical system.,Ryan decided not to ride his bike anymore.
96,One day I wanted to cook a nice dinner for my family. I decided to cook spaghetti. I boiled the noodles and put the sauce in a pot on the stove. I turned the stove on too high.,One day I wanted to cook a nice dinner for my family. I decided to cook spaghetti. I boiled the noodles and put the sauce in a pot on the stove. I turned the wrong stove burner on too high while the one with suace remained off.,It took forever for the sauce to heat up.
97,Nick was challenged to a volleyball match. His girlfriend bet him five dollars she could beat him. Nick did not intend to let her win! He played hard and mercilessly.,Nick was challenged to a volleyball match. His girlfriend bet him five dollars she could beat him. Nick was rich and five dollars was nothing to him.,Nick gave up because he didn't care if his girlfriend won.
98,Some friends and I made a Counter-Strike team. We practiced a lot for the upcoming tournament. We got to the tournament and went over strategies. We played a tough 6 games.,Some friends and I made a Counter-Strike team. We barely practiced for the upcoming tournament. We got to the tournament and miscalculated our moves. We lost our every game.,We felt we had performed badly.
99,"Michelle found a fat tuxedo cat outside her house. She put up posters all over her neighborhood. After three weeks, no one had called Michelle about the cat. Michelle decided to keep the cat for herself.","Michelle found a fat tuxedo cat outside her house. She put up posters all over her neighborhood. After three weeks, no one had called Michelle about the cat. Michelle started to feel allergic to the cat.",Michelle gave the cat to her neighbor.
100,"Neil was visiting Ireland. His train had just arrived in Derry. As he disembarked, he caught his breath. It was as gorgeous as a fairy tale!","Neil was visiting Ireland. His train had just arrived in Derry. As he disembarked, he caught his breath. It was dark, windy and rainy.",Neil decided never to return to Ireland.
101,Mary went to the park. She wanted to show off her new dress. A bird flew over Mary and pooped. Her dress became covered in bird poop.,Mary went to the park. She wanted to show off her new dress. A bird flew over Mary and Mary chased after it. Her friends photographed that natural moment.,Mary was happy to be showing off her dress.
102,"Scott knew someone was stealing packages from his porch. He set up a surveillance camera near his door. He felt that he would at least have a video of the thief. One day, Scott saw footage of the perpetrator moving packages into their truck.","Scott knew someone was stealing packages from his porch. He set up a surveillance camera near his door. He felt that he would at least have a video of the thief. One day, Scott saw footage of his neighbor moving packages into his secure garage for him.",Scott gave him a high five.
103,Last Tuesday I took my first spin class at the gym. It was the hardest exercise class I ever took. I worked through it for an hour and my legs went numb. When I got home my legs started to hurt and I couldn't walk.,"Last Tuesday I took my first spin class at the gym. I found it to be an easy class as I regularly squatted at the gym. I worked through it for an hour and my legs felt nothing. When I got home, I still had enough energy to do another workout.",I felt like I could run a marathon.
104,Sally forgot to each breakfast before she left the house yesterday. She debated whether to go back and get something to eat. She decided to pick up a meal on the way to work. She realized that she forgot her wallet and could not buy breakfast.,Sally forgot to each breakfast before she left the house yesterday. She debated whether to go back and get something to eat. She decided to pick up a meal on the way to work. On her way to work she felt very hungry and wanted something hearty.,Sally then bought a large breakfast.
106,"Ann and Tim loved astronomy. In fact, the met while they were both in astronomy class in college! When they married and became pregnant, they had a dilemma. They couldn't decide on a meaningful name for their baby daughter.","Ann and Tim loved animals. In fact, the met while they were both at vet school! When they married and got a cat, they had a dilemma. They couldn't decide on a meaningful name for their fur baby.",Tim and Anna decided they would ask their veterinarian.
107,Fred is brand new to exercising and just joined a gym. He was amazed at how expensive a personal trainer was. He wanted to get into shape but couldn't afford the rates. He found personal trainer routines online for free.,Fred is brand new to exercising and just joined a gym. He was amazed at how expensive a personal trainer was. He wanted to get into shape but couldn't afford the rates. He decided working on his diet and nutrition would be enough.,He never worked out again.
108,It was the second match of the volleyball season. Amy was hopeful she would get a chance to play. After the first game they were ahead. Her coach put her in the game.,It was the second match of the volleyball season. After the first game they were ahead. Her coach put her in the game. But Amy suddenly felt a sharp pain in her knee.,She asked the coach to find someone else.
109,Ellen had had four miscarriages in a row. Ellen was becoming depressed and her husband Tim despaired of ever becoming a dad. Then the doctor called him at work. The doctor explained that there was great news about Ellen.,"Ellen had had four miscarriages in a row. Her husband, Tim, was worried she was becoming depressed, as she wouldn't leave bed to do anything. Then the doctor called him at work. The doctor explained that Ellen's sudden burst of energy was a concerning sign of a manic episode.",The doctor told Tim that Ellen went for a run.
110,"David asked his mother if he could pour his own drink. His mother agreed, but warned him to be careful. David accidentally knocked over his glass which shattered everywhere. His mother cheerfully forgave David.","David asked his mother if he could pour his own drink. His mother agreed, but warned him to be careful. David accidentally knocked over his glass which shattered everywhere. His mother told him to go get fast food while she cleaned up the mess.",David ate a cheeseburger.
111,Neil wanted to play hockey. He borrowed some gear from his friends. Then he geared up and headed to the rink. He practiced for days and was eager to become a hockey player.,Neil wanted to play hockey. He borrowed some gear from his friends. Then he geared up and headed to the rink. He quickly he did not enjoy it and wanted to play another ball sport.,Neil played baseball.
112,I kept my baby blanket in good shape. I had it for 30 years. I moved away from my home. My baby blanket disappeared.,I kept my baby blanket in good shape. I had it for 30 years. I moved away from my home and I took it with me.,I sleep with my baby blanket every night.
113,"My friend  Cam was an Amazon bookseller. He had 4,000 books stored in a garage. He made enough money to live simply. His house caught on fire one day and he lost his collection.","My friend Cam was an Amazon bookseller. He had 4,000 books stored in a garage. He made enough money to live simply. One day his neighbors decided to give away all their books to him.","Afterwards, Cam was able to sell more books than he ever had."
114,"Rosie's teacher's birthday was coming up in 5 days. Rosie did not have money to buy a present. She asked her grandmother to teach her how to draw sunflowers. Rosie drew a big sunflower and painted it with watercolor, thinking it would make her teacher smile.","Rosie's teacher's birthday was coming up in 5 days. Rosie did not have money to buy a present. She asked her grandmother to teach her how to draw sunflowers. Rosie drew a big sunflower and wrote an offensive joke beneath it, thinking it would be funny.",Rosie's teacher gave her detention.
115,"Jon's fridge was broken. He called a service company to repair it. They told him they could come the next day at noon. Jon met them at the door when they arrived, and let them in.","Jon's television was broken. He called a service company to repair it. They told him they could come the next day at noon. Jon met them at the door when they arrived, and let them in.",The company fixed his television.
116,"A man ordered an antique clock on eBay. He received a box containing six blown fuses and a jar of pickles. He filed a complaint with eBay. eBay's customer service representative insisted that the man prove the seller had been untrustworthy in the past, a policy that made it impossible to get his money back. ","A man ordered an antique clock on eBay. He received a box containing six blown fuses and a jar of pickles. He filed a complaint with eBay. eBay's customer service representative, after a brief investigation, immediately processed a refund and banned the seller from the platform. ",Ebay is a very reputable company.
117,Tom and Dick loved their trucks. They would go out in the desert every week. They would kick up dirt and play around. Then Tom's truck broke down.,Tom and Dick loved their boats. They would go out in the lake every week. They would fish and swim around. Then Tom's boat broke down.,Tom knew it would be expensive to repair his boat.
118,Harry went to the theme park with his family. His dad and brother rode on a big roller coaster with him. He then rode on some smaller rides with his mom. The family ate at a restaurant at the park.,Harry went to the theme park with his family. His dad and brother forced him on a big roller coaster. Then his mom forced him on some boring rides. The family except Harry ate at a restaurant at the park.,Harry didn't like theme parks.
119,I had a presentation in art. My teacher failed me although I did everything right. He allowed me to repeat my presentation and failed me again. I believed that I did the presentation correct and my teacher said no.,I had a presentation in art. My teacher failed me although I did everything right. He allowed me to repeat my presentation and failed me again. I defended my artistic style and finally convinced my teacher.,My teacher suggested I pursue art school.
120,"Leah had a hockey game. All of her family came to cheer her on. But when she got there she realized they were short handed. Only a handful of girls showed up to play, making it an easy win for her opponents.","Leah had a hockey game. All of her family came to cheer her on. When she got there she realized her opponents short handed. Only a handful of them showed up to play, making it an easy win for her team.",Leah was very happy to hear the news.
121,Ava started to notice wrinkles by her eyes. She bought an expensive wrinkle cream. She applied it every night. After a month she checked her eyes out carefully.,Ava started to notice yellowing in her teeth. She bought an expensive toothpaste. She used it every night. After a month her teeth looked great.,She decided to buy more toothpaste.
122,"Harry shopped a lot online and was looking to buy a new camera. He researched different cameras online and decided to buy one. He made the purchase and the camera arrived in the mail the next week. When Harry opened the package, he found that the camera was damaged.",Harry shopped a lot online and was looking to buy a new camera. He researched different cameras online and decided to buy one. He made the purchase and the camera arrived in the mail the next week. The camera turned out to be just what he wanted.,Harry spent the evening happily taking pictures.
123,Jasper has been avoiding getting a real job for months. He has hated all the previous office jobs that he had. One day he sees a job opening at his local butcher. He applies successfully for the job at the butcher.,Jasper has been wanting to getting a real job for months. One day he sees a job opening at his local butcher. He applies successfully for the job at the butcher. But he soon realized he still really wanted an office job.,Jasper quits his job the next day.
124,"After gathering all of the items for our party, I invited our friends. Most of the were excited to come over for food! It took about an hour but they all arrived on time. After they arrived we began eating and enjoying ourselves.","After gathering all of the items for our party, I invited our friends. Most of the were excited to come over for food! It took about an hour but they were ruude. After they arrived they headed straight to the food and did not talk to me at all.",I couldn't wait for my friends to leave.
125,"Linda had been invited to a British classmate's home for tea. She decided to bring something to show her appreciation. She found an online recipe for lemon scones, and she baked them. The scones were tasty and she was proud to hand them to her hostess.","Linda had been invited to a British classmate's home for tea. She decided to bring something to show her appreciation. She found an online recipe for lemon scones, and she baked them. She was proud to hand them to her hostess but was told her classmated hated the scones.",Linda's classmate wanted her to leave.
126,Ashley got back her tax return. So she decided to go to the mall. Ashley and her roommate drove to the mall. They went from store to store trying things on.,"Ashley got back her tax return. So she decided to go to the mall. Ashley and her roommate drove to the mall, but things at the mall were much more expensive than her refund could afford.",Ashley couldn't buy anything because she was broke.
127,"Paul graduated from high school. He did not get accepted into college. Paul still wanted to study, but his mom advised him to get a job. Paul agreed it was the practical decision.","Paul graduated from high school. He did not get accepted into college. Paul still wanted to study, but his mom refused to support his studies financially and insisted he work instead.",Paul was furious with his mom.
128,"Harvey's roommates teased him about being so thin. They were egotistical football players. They challenged Harvey to a ping pong game, expecting him to lose. But they did not know that Harvey was a nationally ranked player.","Harvey's roommates teased him about being so thin. They were egotistical football players. They challenged Harvey to a ping pong game, expecting him to lose. Harvey never played ping pong in his life.","Harvey choked, and lost every match he played."
129,"I think yesterday was when I realized I shouldn't be a mathematician. I was at the grocery store, restocking for next week. I had bought around twenty items, and thought I was under my budget. When I went to check out, my mental calculation failed me and I was actually ten dollars over!","I think yesterday was when I realized I should be a mathematician. I was at the grocery store, restocking for next week. I had bought around twenty items, and thought I was at my budget. When I went to check out, my total was exactly at my budget, proving my mental calculation was perfect!",Then I knew that I was great at math!
130,"My family's red car broke down last year. Our family needed a 2 door car that had good gas mileage. We visited a few people who were selling cars. My parents searched multiple dealerships, and finally found a car that was reasonably priced and had good mileage.",My family's red car broke down last year. Our family needed a 2 door car that had good gas mileage. We visited a few people who were selling cars but the cars were all too expensive. So my parents chose an affordable alternative for commuting.,My parents bought matching mopeds.
132,"I was just sitting on the porch enjoying my day. When out of the blue, a loud bang disturbed my peace. I jumped up in surprise. The door had slammed open.","I was just napping on the porch with birds chirping all day. When out of the blue, I was awkakened by a dead silence. I jumped up in surprise. The birds had left and it was too quiet.",I realized I needed noise to sleep.
133,Gina's local library had no books on dolphins. She needed to find another library. The closest one was downtown. Her mother refused to take her.,Gina's local library had no books on dolphins. She needed to find another library. The closest one was downtown. Her mother offered to drive her there.,Gina and her mother went immediately.
134,Alan got a gun for his 18th birthday. His dad took him to the range to practice shooting. Alan was a terrible shot! But he persevered and practiced a lot.,Alan got a gun for his 18th birthday. His dad took him to the range to practice shooting. Alan was a terrible shot! He couldn't stop yawning.,Alan decided sleeping was better than shooting.
136,"There once was a man named John. He worked in a factory. The factory fired him for poor work. As a result, he had to find other work.","There once was a man named John. He worked in a factory. The factory had to downsize. As a result, he had to find other work.",John was an outstanding worker.
137,Kev's dad asked to take him hunting. Kev said he'd consider it. Then he decided he didn't like hunting. He thought it was cruelty to animals.,Kev's dad asked to take him hunting. Kev said he'd consider it. Then he decided he liked the idea of spending time with his dad outdoors.,Kev was excited to try out his new gun.
138,When Emily was young she got to go to her first concert. She was nervous because of all of the people at the concert. Emily was very excited to see her favorite artist on the stage. The concert ticket was a gift for Emily for her birthday.,"When Emily was young she got to go to her first concert. She was nervous because of all of the people at the concert. Emily was very excited to see her favorite artist on the stage, but her fear of crowds outweighed her excitement.",Emily decided she didn't want the concert ticket.
139,"Lina wanted to fry donuts. She got an application for the donut shop. To her delight, she had been hired! She started to go to work frying donuts, indulging in the aromatic treats every day.","Lina would do any work to make money. She got an application for the donut shop. To her delight, she had been hired! She started to go to work frying donuts, but the grease made her nauseous.",Lina hated donuts.
140,My class went to the Everglades for our field trip. We were dragged to do some sightseeing in several marshes. We saw some unimpressive cypress trees. The bus ride home was long and boring.,My class went to the Everglades for our field trip. We did some sightseeing in several marshes. We saw some impressive cypress trees. The bus ride home did not feel long as I chatted with my friends.,I was invigorated when I got home.
141,"A group of workers from Mechanical Turk joined a forum. They formed a clique and demanded more and more power. Andy, the forum owner, had enough, and told them as much. They haughtily stomped off to make a forum of only themselves.","A group of workers from Mechanical Turk joined a forum. They formed a clique and demanded more and more power. Andy, the forum owner, had enough, and told them as much. They stomped off to make a forum of only themselves but quickly failed.",They returned to Andy's forum later.
143,Gina didn't want to sit at her desk near her old friends. She could feel the tension between them. She decided to ask to go to the library. Her teacher agreed to allow her to go for an hour.,Gina didn't want to sit at her desk near her old friends. She decided to ask to go to the library. Her teacher agreed to allow her to go for an hour. Gina found the library crowded and more distracting than her old friends.,Gina was angry that she went to the library.
144,Vivienne wanted to move from France to America. Part of the immigration process was an interview about her intentions. Vivienne did not have any goals or career aspirations. The interview did not go well.,Vivienne wanted to move from France to America. Part of the immigration process was an interview about her intentions. Vivienne had received job offers from several tech companies. The interview went well.,Vivienne soon received her visa in the mail.
145,"Frank filled up dozens of water balloons to throw at this sister. Little did he know she was ready for him. When he started the attack, she pulled out a huge water gun. It was much more effective than his balloons. ","Frank filled up dozens of water balloons to throw at this sister. When he started the attack, she pulled out a huge water gun. She told him her water gun was powered by the same principles as a deep-sea submersible. Frank was intrigued by her knowledge of water science.",Frank enrolled in a marine biology class.
146,Matt was out for a walk with his mom. Suddenly he saw something shiny on the ground and bent to pick it up. It was a gold ring and it looked beautiful! He imagined proposing to his girlfriend with that ring.,"Matt was out for a walk with his mom. Suddenly he saw something shiny on the ground and bent to pick it up. It was a gold ring that belong to his enemy! He knew returning woul be the right thing to do, but he didn’t want to.",Matt was frustrated about what he found.
147,John was excited to have a job interview. He went to the interview very prepared and nicely dressed. During the interview he was very talkative and likable. The manager of the company was really impressed by John's deep insights and positive comments.,"John was excited to have a job interview. He went to the interview very prepared and nicely dressed. During the interview he was very talkative and likable. The manager asked for John's honest feedback of the company, and so John decided to speak his truth.",John commented on how badly run he thought the place was.
148,"Ben wanted a glass of orange juice. There was none in the house. However, there was a bag of oranges. He halved a few of them and got out the juicer.","Ben wanted a glass of apple juice. There was none in the house. However, there was a bag of apples. He cut a few of them and got out the juicer.",Ben sipped his apple juice contently.
149,"Reg was hoping for a snow day. There was a bad storm overnight. He got his wish and school was canceled! He spent the whole day playing in the snow, making snowmen of all kinds.","Reg was not hoping for a snow day. There was a bad storm overnight. He was sad that school was canceled! He spent the whole day at home, feeling bored and sulking over the weather.",Reg hoped it would never snow again.
150,Caroline never drinks carbonated beverages. Her friends pick on her because of it. One day they challenged her to drink a soda. Caroline wanted to win the challenge.,Caroline never drinks carbonated beverages. Her friends pick on her because of it. One day they challenged her to drink a soda. Caroline did not care about the challenge.,Caroline refused to open the soda.
151,Tom and Cindy were eating marshmallows. But Tom began to get tired of it. Cindy suggested roasting the marshmallows. And Tom loved her idea.,Tom and Cindy were eating marshmallows. But Tom began to get tired of it. Cindy suggested roasting the marshmallows. But Tom started feeling fat.,Tom got up and went for a swim.
152,The man at the deli wrapped a sandwich for a customer. He took out a brown bag and set it on the counter. The deli man took the sandwich and tossed it into the bag. The bag fell over when the sandwich hit it.,The man at the deli wrapped a sandwich for a customer. He took out a brown bag and set it on the counter. The deli man took the sandwich and tossed it into the bag. The customer asked him to remake it with extra cheese.,The man at the deli said the sandwich would cost more now.
153,"Bob was at the grocery store. At check out, he realized he forgot his credit card. The woman behind him offered to buy his groceries. Bob was so appreciative.","Bob was at the grocery store. At check out, he realized he forgot his credit card. The woman behind him offered to buy his groceries but on one condition. Bob had to go home with her.",Bob ran away in terror.
154,Neil was visiting the city of Luxor. He took a tour to learn about Egyptian history. They learned a lot of interesting facts. Then they had a picnic lunch on the banks of the Nile.,"Neil was visiting the city of Luxor. His friend convinced him to take a tour to learn about Egyptian history. They learned a lot of facts. Then they had a picnic lunch on the banks of the Nile, but Neil was not impressed.",Neil was not interested in Egyptian history.
