source_index,uncommonsense_context,commonsense_context,outcome
155,"John wasn't adventurous about trying new food. His mom always made him try two bites of something new. If he didn't like it, he didn't have to eat any more. One day she gave him a slimy looking food called papaya.","John wasn't adventurous about trying new food. His mom always made him try two bites of something new. One day she gave him a slimy looking food called papaya. To his surprise, that one bite of papaya started a strong fascination that led him to grow his own.",John knew his papaya farm needed new capital investment.
156,I have a favorite pair of socks. Last week I was doing laundry. One of the two was lost. I looked everywhere and couldn't find it.,I have a favorite pair of socks. Last week I was doing laundry. One of the two was lost. I looked everywhere and realized it was in the other hamper I forgot to check.,All my socks were accounted for.
157,Alex ran across town to get to a friends house. He didn't know his shoe was untied and tripped on that shoelace of his. He was frustrated and decided he would never run again. He decided to get his girlfriend to drive him around instead.,"Alex ran across town to get to a friends house. He didn't know his shoe was untied and tripped on that shoelace of his. He was frustrated and decided he would never run again. He started to look for a way to improve the public bus system, and he needed political influence.",Alex next ran for a seat on the school board.
158,"Nina wanted to skateboard. But she knew no other girls to teach her! So she bought her own skateboard. She began to skate on her own, slowly.","Nina wanted to play basketball. But she didn't know anyone to teach her! So she bought her own basketball. She began to play on her own, slowly.",Before long Nina was the best basketball player in the state.
159,Sal liked magic. He always tried to pulled tricks for his family. He tried to pull a rabbit out of his hat on day. But the hat ripped and the rabbit fell through.,"Sal liked magic. He always tried to pulled tricks for his family. He tried to pull a rabbit out of his hat on day. He ended up pulling not one, but three rabbits.",The people watching him congratulated him.
160,Lisa wanted to make a cake. First she had to decide what kind of cake she wanted to bake. After she had to go buy the ingredients. She decided to make a chocolate cake.,Lisa's boyfriend wanted her to make a cake. First he told her what kind of cake he wanted her to bake. After she had to go buy the ingredients on her own. It was so much tedious work for Lisa.,Lisa hated baking.
161,Javier always noticed the kids playing handball near his house. He wanted to join them but he was intimidated. One day he summoned the courage to play handball with them. He found that they were actually very nice.,Javier always noticed the kids playing handball near his house. He wanted to join them but he was intimidated. One day he summoned the courage to play handball with them. They told him he could join them if he brought snacks after school.,Javier went to the convenience store after school.
162,"Gordon bought his son a remote control car for Christmas. But he realized that it needed AA batteries. Gordon could not find any. So the next day, he went to the toy store where he bought the car.","Gordon bought his son a remote control car for Christmas. He showed his son how to play. He soon realized that he enjoyed playing with the car, too. So the next day, he went to the toy store where he bought the car.",He bought another remote control car for himself.
163,"Mim was driving down the highway in a bad snow storm. There was so much snow, Mim pulled her car over. She noticed other people were doing the same. She got an emergency blanket from the backseat, and ate a snack.","Mim was driving down the highway in a bad snow storm. There was so much snow, Mim pulled her car over. She noticed other people were doing the same. The storm cleared up after a few hours.",Mim pulled back onto the road and drove faster to make up time.
164,"Yesterday, my mother in law called, and wanted to go out to some store. She picked me up at 4:30, and we headed out. We went to one store after the other looking for good deals. Absolutely none of the stores had anything good to buy.","Yesterday, my mother in law called, and wanted to go out to some store. She picked me up at 4:30, and we headed out. We went to one store after the other looking for good deals. A few of them offered large discounts.",We brought home six bags of items.
165,Betsy ran everywhere she went. She was running to school when it happened. She tripped and flew several feet. She broke her arm in several places.,"Betsy ran everywhere she went. She was running to school everyday. She developed strong legs. The tennis coach, noticing how fit she was, recruited her for the team. ",Now Betsy played tennis every day after school.
167,The Malamute always sniffed at the slide during his walk. His owner walked him up to the platform one day. He was eager to slide down. They continued to do this every day on their walk.,The Malamute always sniffed at the slide during his walk. His owner walked him up to the platform one day. He was scared to slide down. He was so scared he peed himself ,The Malamute's owner never took him to the slide again.
168,"Today was Tim's birthday party. Since he was sick, he couldn't go out. However, the family decided to come to his out. We brought him a cake and take-out food.","Today was Tim's birthday party but he was sickt. However, the family decided to come to his out. We brought him a cake and take-out food. Tim was very tired and wanted a quiet day to rest.",Tim was annoyed by the attention.
169,"Frankie was in love with a distant, aloof man. The man she loved was not very nice to her. He cheated on her with other people in town. Frankie learned that he was cheating.","Frankie was in love with a distant, aloof man. The man she loved was not very nice to her. He cheated on her with other people in town. Frankie thought she could forgive and fix him.",Frankie stayed with him.
170,"Nancy was sitting near the science building. Ian tried to sneak close to her. She didn't notice until she looked around and saw Ian. Being playful, Ian threw a pie directly in her face.",Nancy was sitting near the science building. Ian tried to sneak close to her. She didn't notice until she looked around and saw Ian. Ian said she could have the pie if she caught it.,Nancy caught the pie and began to eat it.
171,George had an internship. He really wanted to get a full time job with the company. George worked hard and proved to be smart. A position finally opened up that George wanted.,George had an internship. He really wanted to get a full time job with the company. George worked hard and proved to be smart. Later George learned the company was unethical and he could no longer work there.,So he decided to go home early that day and quit his internship.
172,"All Kevin wanted in life was to buy his fiance a house. He became near obsessed, saving every penny. He worked multiple jobs and lived as a miser. His fiance had been supporting him all along, and finally after a year, Kevin had enough money for a down payment.","All Kevin wanted in life was to buy his fiance a house. He became near obsessed, saving every penny. He worked multiple jobs and lived as a miser. But he learned that his fiance had been cheating on him, so he abandoned their shared dream.",Kevin used the money that he had saved to buy a sports car.
173,Joe had an accountant. He never paid attention to his accountant. Until one day he realized he had no money. Joe furiously stormed into the accountant's office.,Joe had an accountant that he never paid attention to. Until one day he realized he had no money. Joe furiously stormed into the accountant's office and found out they quit. Joe had to clear his head.,Joe went for a run on the beach.
174,Sven was very poor and had very little to get by everyday. Sven's brother told him there was lots of money on the train. So Sven and his brother started a gang. They decided to rob the train to help themselves live a better life.,Sven despised the rich and wish they would be robbed. Sven's brother told him there was lots of money on the train. So Sven and his brother started a gang. They decided to rob the train to help those in need.,Sven donated the money to charity.
175,"John was diagnosed with bone cancer. He was sad and felt defeated. But, he decided to enroll in chemotherapy and fight the disease. He struggled for two years to overcome cancer.","John was diagnosed with bone cancer. He was sad and felt defeated. But, his wife enrolled him in chemotherapy and fight the disease. John got tired of fighting over the years and lost hope.",John hoped he would not get well.
176,"Everyone told Matt he ate too much red meat. He ignored all their warnings about red meat and health problems. One day after a juicy burger, Matt had a heart attack. Matt vowed to become a vegetarian after he left the hospital.","Everyone told Matt he ate too much red meat. He ignored all their warnings about red meat and health problems. One day after a juicy burger, Matt had a heart attack. After his surgery, Matt still wanted a final indulgence.",Matt celebrated leaving the hospital with a large steak.
178,I decided to rent a movie when friends came over last night. After looking through selections we decided on horror. We picked a great movie and sat down with popcorn. It was really scary!,I decided to rent a movie when friends came over last night. After looking through selections we decided on horror. We picked a bad movie and sat down with soggy popcorn. It was not scary at all.,Overall I was dissatisfied with the night.
179,Sandy is Louie's mother. Louie is a puppy. A nice family adopted Sandy. They decided to adopt Louie too.,Sandy is Louie's mother. Louie is a puppy. A family adopted Sandy. But they could not afford to adopt Louie along with Sandy.,"Louie walked across the sandy beach, lonely."
180,Lia was trying to lose weight. She cut out junk food and fatty foods. But she still struggled to lose weight. She began running every day on her treadmill on top of eating clean.,Lia was trying to lose weight. She could not cut down on the junk food and fatty foods. She began running every day on her treadmill. She would then reward herself by consuming many more calories.,She gained 50 pounds.
181,I cleaned my wedding ring. I first set it in the cleaner to soak. I then wiped it with the brush to make sure I got everything off. Then I put it back in the cleaner for a bit.,I cleaned my wedding ring. I first set it in the cleaner to soak. I realized the band was not real gold. My husband had been lying about the ring's value.,I decided to throw the ring away.
182,Gina liked to volunteer at a homeless shelter. She had spent years going there for many hours a week. The staff decided to do something to show their appreciation. They chipped in and got Gina a gift.,Gina liked to volunteer at a homeless shelter. The staff decided to do something to show their appreciation. They gifted her a gift card to a fast food restaurant that Gina turned out to hate. She took it as personal insult.,Gina stopped volunteering because she felt unappreciated.
183,Tom and Susan have been married for eight years. For the last week Susan has been nauseated every morning. This morning she took a pregnancy test which was positive. Susan planned a fancy dinner with candles to tell Tom the good news.,"Tom and Susan have been married for eight years. For the last week Susan has been nauseated every morning. This morning she took a pregnancy test which was positive. Susan planned to tell Tom the good news, but he died in a car accident on his way home.",She never told Tom.
184,Greg was playing ball by himself. He was bored. His friends came over. They asked what he wanted to do together.,Greg was playing ball by himself. He was bored. His friends came over. They ignored him and just scrolled on their own phones.,Greg was more bored than ever.
185,Pamela purchased an antique urn at a garage sale. She thinks it would look nice with the decor in her home. When she got home she noticed that someone's ashes were in there. Pamela returned the urn.,"Pamela purchased an antique urn at a garage sale. She thinks it would look nice with the decor in her home. When she got home, she searched the internet and realized the urn was recently sold at a high price at an auction. Because she had paid only a few dollars for it, she realized it was valuable. ",Pamela was happy about her purchase.
186,"Jane was excited to go home early for once. She worked cleaning offices at night. She was ahead of her normal schedule. When she got to the final office she noticed a huge mess, which would take her hours to clean up.",Jane was excited to go home early for once. She worked cleaning offices at night. When she got to an she noticed a huge mess. Her boss told her she would receive bonus payment for cleaning up the mess.,Jane was happy she had to stay and clean the office.
187,"Kate wanted to start a new viral campaign. Kate wanted to find a way for everyday citizens to do something kind. Kate decided to create a video about her campaign. After posting her video, Kate got an overwhelming number of supportive responses.","Kate wanted to start a new viral campaign. Kate wanted to find a way for everyday citizens to do something kind. Kate decided to create a video about her campaign. After posting her video, Kate got negative responses critizing her idea for being too simplistic.",Kate was disappointed.
188,"My husband and I rented a car on vacation. The car we got was horrible. The wipers didn't work, and a headlight was out. It smelled awful and was very dirty.",My husband and I rented a car on vacation. The car we got was impeccable. The wipers and lights were functional. It smelled nice and was very clean.,We look forward to renting from that same car company again.
189,"Fred receives a specialty coffee maker for Christmas. He finally opens it after leaving it in its box for a few weeks. Fred decides to make himself a cappuccino. To his surprise, it tastes just as good as the ones he buys outside.","Fred receives a specialty coffee maker for Christmas. He finally opens it. Fred decides to make himself a cappuccino. To his surprise, it did not taste good for the amount of effort it took to make himself the coffee.",Fred switched to tea and donated the coffee maker.
190,My mom always told me to brush my teeth. I didn't like to listen to my mom. I chose not to brush my teeth. I had to get them all pulled.,My mom always told me to brush my teeth. I listened to my mom. I brushed my teeth regularly. The dentist complimented them.,I have never been happier with my dental health.
191,"It was a very hot, dry summer. John's dad purchased a bird bath to help the animals survive. Within minutes of filling it, a cardinal hopped in. Throughout the day, John counted thirty birds that visited.","It was a very hot, dry summer. John's dad purchased a bird bath to help the animals survive. Within minutes of filling it, a cardinal hopped in. Throughout the day, the chirping of the birds bothered John.",John didn't like birds.
192,"The delivery man handed a package to me. I opened the box. Since nothing was inside, I tried shouting at the delivery man. He couldn't hear me and drove off.","The delivery man handed a package to me. Since nothing was inside, I tried shouting at the delivery man. He came back and reported the issue right away. He was willing to help me solve my problem.",I was happy with his service.
194,Lou was on a diet. She was eating very little. But she still struggled to lose weight! She did not like how she looked in jeans.,Lou was on a diet. She was eating very little. She managed to lose some weight. She thought she looked good in jeans.,Lou decided she had lost enough weight.
196,Joy's pastor asks her to sing at church. Joy practiced for weeks. Joy is very nervous about singing. Tonight is the big night and she is dressed for the occassion.,Joy's pastor asks her to sing at church. Joy practiced for weeks. Joy is very nervous about singing. She decides to showcase her juggling talent instead.,Joy's juggling act delights all.
197,Sara wanted to do something for her sister who has cancer. The chemo caused her sister to loose all her hair. Sara went to the hair salon and had her long hair cut short. She then had the hair made into a wig.,Sara wanted to do something for her sister who has cancer. The chemo caused her sister to loose all her hair. Sara went to buy a wig. Her sister did not lik the wig.,Sara threw the wig into the trash.
199,"Juanita had watched a scary movie. Now, she was having trouble falling asleep. Juanita tried turning on a nightlight and music. The room didn't feel so frightening anymore.","Juanita had watched a scary movie. Now, she was having trouble falling asleep. Juanita tried turning on the nightlight and heat. But somehow the room felt chillier and spookier.",She had the worst nightmare of her life.
200,Jane needed to earn some extra money. She remembered paid psychology experiments in college. Jane searched for paid experiments and found Mechanical Turk. She was now able to participate in psychology experiments at home.,Jane needed to earn some extra money. She remembered paid psychology experiments in college. Jane searched for paid experiments and found Mechanical Turk. She then learned that she could be paid better on another platform called Prolific.,Jane decided not to participate in psychology experiments on Mechanical Turk anymore.
201,"It was like any other Friday for Jay. He had just finished work and bought his weekly lottery ticket. After dinner, he waited patiently for the lottery results. He couldn't believe it when more than half his numbers were called.","It was like any other Friday for Jay. He had just finished work and bought his weekly lottery ticket. After dinner, he waited patiently for the lottery results. He couldn't believe it when none of his numbers were called.",He decided to stop watching and threw his ticket away.
202,"Larry was excited to eat steak for dinner. He made a reservation for seven. He eagerly waited all day for the time to arrive. When he got there, the waiter told him they were out of steak.","Larry was excited to eat steak for dinner. He made a reservation for seven. He eagerly waited all day for the time to arrive. When he got there, the waiter presented him with a selection of steak and wine pairing options.",He was very happy with the items on the menu.
203,"James has just started working at a company with a ping pong table. He has always wanted to play ping pong with a coworker. One day after work, his friend challenges him to a game. James plays very well, but eventually loses the game.","James has just started working at a company with a ping pong table. He has always wanted to play ping pong with a coworker. One day after work, his friend challenges him to a game. James plays very well, and beat everyone easily.",James was worried because he beat his boss at ping pong.
204,Joyce wanted to rent a movie. She didn't know that Netflix offered online streaming. She went to the video store to find something to watch. Someone there told her about Netflix Instant Streaming.,"Joyce wanted to rent a movie. She went to the video store to find something to watch. While looking at the movies, her stomach rumbled. The idea of a sweet snack became her new priority.",Joyce decided to buy a cookie instead.
205,"Lester has always loved academic debate. He decides to found a debate team at his college. He finds a professor to advise the team, and slowly recruits students. Soon the team is large enough to debate another school.",,Lester's team plays against the other school's basketball team.
206,"Jessica wanted a pony for her birthday more than anything. In the days coming up to it, she asked her dad for a pony. He said he would think about it. He gave Jessica a pony shaped box on her special day.","Jessica wanted a puppy for her birthday more than anything. In the days coming up to it, she asked her dad for a puppy. He said he would think about it. He gave Jessica a puppy on her special day.",Jessica loved the puppy she got from her dad.
207,Sal was jumping rope. Then he tripped and fell. He twisted his ankle as he went down. He needed to wear a brace for three weeks and the doctor told him to refrain from jumping as it was bad for his knee joints.,Sal was jumping rope. Then he tripped and fell. He twisted his ankle as he went down. The doctor said the injury could have been much worse without his strong leg muscles developmed from jumping.,Sal was glad he decided to jump rope.
209,We got in the car to go to the zoo. I couldn't wait to see the zebra. We walked around and saw so many animals. I got to see the zebra play.,We got in the car to go to the zoo. My sister couldn't wait to see the zebra. We walked around and saw so many animals. My sister made me watch the zebra play.,But I didn't like zebras.
210,Rocket was the nickname of Jose. He was nicknamed that because of his speed. One day he was running track at school tournament. He won first place as the fastest kid in school.,Rocket was the nickname of Jose. He was nicknamed that because of his speed. One day he was running track at school tournament. He tripped before the finish line and lost first place.,Jose was embarrassed that he had lost.
211,"Bob had a young puppy. The puppy loved to play catch with Bob. Of course, the puppy grew into a dog. The dog grew old and could no longer play catch.","Bob had a young puppy. The puppy loved to play catch with Bob. Of course, the puppy grew into a dog. The dog grew old but still loved to play catch.",Bob was very happy about this.
212,Jennifer forgot to close the front door when she got home. By the time she noticed her pet cat had disappeared. She walked around the neighborhood calling for the cat. She made flyers with her contact information.,"Jennifer forgot to close the front door when she got home. By the time she noticed her pet cat had disappeared. Her friend brought over her dog, who was an expert tracker. They thought the dog could sniff out the cat.",Jennifer decided to walk her friend's dog around the block.
213,Peter's friends invite him for a small Halloween party. He arrives late and hasn't had time to eat dinner. A friend offers him a slice of pumpkin pie at the party. The pie is delicious and it has whipped cream on the side.,Peter's friends invite him for a small Halloween party. He arrives late and hasn't had time to eat dinner. A friend teased him for being late. They left no food for him.,Peter was mad at his friends.
214,Dan loves the sport of bowling. His dad taught him how to play when he was little. They used to compete in tournaments together. They had fond memories of bowling together.,Dan loves the sport of bowling. His dad taught him how to play when he was little. But his dad has since passed away. Bowling became a painful memory.,Dan decided not to bowl again.
215,Billy would wake up every morning and get ready for school. First he would take a shower to start getting ready. Next Billy would have to get dressed. After he was fully clothed he would eat breakfast.,Billy would wake up at the last minute every morning for school. He would not have time to shower and barely any to get dressed. He would forget his breakfast. He would forget his books too.,Billy was very disorganized.
216,Bob loved to watch movies. He was looking forward to a three day weekend coming up. He made a list of his favorite movies and invited some friends over. He spent the weekend with his friends watching all his favorite movies.,"Bob loved to watch movies. He was looking forward to a three day weekend coming up. He made a list of his favorite movies and invited some friends over. His friends called his movie selection ""stupid.""",Bob stopped talking to those friends.
217,Mike had a free Saturday. He drove to several car dealers. He was interested in seeing potential future cars for himself. Mike decided to buy a Jeep.,Mike had a free Saturday. He drove to several car dealers. He was interested in seeing potential future cars for himself. Mike asked for a Land Rover.,Mike never liked Jeeps.
219,Gregory took a pottery class at a nearby night school. He was terrible at sculpture. He grew to like throwing pots on pottery wheels very much. Eventually he was making pots half as tall as he was.,"Gregory took a pottery class at a nearby night school. He grew to like throwing pots on pottery wheels very much. But he did not want to use the pots. Rather, he found destroying pots invigorating.",He broke all of the pots he made.
221,I play the lottery a lot and I always lose. This year alone I've played over one hundred times. I did the math to see how much money I would have if I never played. Turns out I would have thousands more in my pocket.,I play the lottery a lot and I always lose. This year alone I've played over one hundred times. I didn’t do the math to see how much money I would have if I never played. I care about the gambling more than the earning.,I now play twice as much.
222,A man went into the library and grabbed some random books. He hid them in other parts of the library. The librarian stopped him and asked what he was doing. The man said he was trying to stop people from reading.,A man went into the library and grabbed some random books. He hid them in other parts of the library. The librarian stopped him and asked what he was doing. The man said he was reorganizing the books that had been placed on the wrong shelves. ,The librarian thanked the man.
301,"In 2005, I went to St Anselm College to play chess. My friend was a professor there. I was on a great streak and did not lose any games! I was so motivated to continue playing chess.","In 2005, I went to St Anselm College to play chess. My friend was a professor there. I was on a bad streak and lost all the games! After losing at chess, I realized I prefer team sports where I can rely on others.",I think I will start playing football.
8662,Aubrey just got a new job and already liked their coworkers.,Aubrey just got a new job but did not like their coworkers.,Aubrey will want to quit the job immediately.
1715,"Lucy placed a pan of food into the oven. She set a timer and sat down to watch television. After awhile, she smelled smoke. Quickly, she checked the timer and realized it never went off.","Lucy placed a pan of food into the oven. She set a timer and sat down to watch television. After awhile, she smelled aroma coming from the kitchen as the timer went off.",Lucy realized the meal was perfectly cooked.
5582,Cameron tasted the sauce that their girlfriend made. Cameron said it tasted delicious.,Cameron tasted the sauce that their girlfriend made. Cameron hated it.,Cameron is unsatisfied.
9485,Robin received documents from her employee that were not very good.,Robin received documents from her employee that were very good.,Robin is ecstatic.
7764,"Casey was always a hard person to please, she never gave Cameron credit for the good things he did.","Casey was always a hard person to please, but she always gave Cameron credit for the good things he did.",Cameron will become Casey's best friend.
8982,Jesse goes to a casino every time they have extra money. Jesse never leaves until they lose every cent of their money.,"Jesse goes to a casino every time they have extra money, but she always leaves  before they lose any cent of their money.",Jesse has a lot of money.
1548,Last night was very scary. We had a tornado warning and terrible thunderstorms. Unfortunately my concert for violin was not canceled. I was required to show up but during the performance lights went out.,Last night was very scary. We had a tornado warning and terrible thunderstorms. Unfortunately my concert for violin was not canceled. I was required to show up and I performed flawlessly despite the weather.,Nobody seemed to notice what had happened.
3855,"Jordan was going to the mall to go shopping for some shoes. Jordan invited Jesse to come with him. Jesse said yes. Like Jordan, Jesse was also interested in getting some shoes.",Jordan was going to the mall to go shopping for some shoes. Jordan invited Jesse to come with him. Jesse said no. Jordan felt hurt by Jesse's decline and no longer felt in the mood to shop.,Jordan stayed at home instead.
482,"My friends and I got invited to a party at college. We got all dressed up for the exciting event. We were all so excited to have fun! At the party, we danced the whole time.",My friends and I did not get invited to a party at college. We did not get dressed up. We were all so upset and did not have fun because we could not dance at the party.,We hate parties.
6356,Ash welcomed Jan back into the group and everyone took him out for dinner.,Ash excluded Jan from the group and everyone went to dinner without Jan.,Jan will be upset.
1019,Dave gathered up all of his beach gear. He took the day off just so he could spend it on the beach. When he went outside he discovered it was much too dark. The sky was full of black storm clouds.,Dave gathered up all of his beach gear. He took the day off just so he could spend it on the beach. When he went outside he discovered it was sunny. The sky was blue and cloudless.,Dave was so relieved!
10954,Quinn invited their family over to their home for Thanksgiving dinner.,Quinn did not invited their family over to their home for Thanksgiving dinner.,Quinn will decide to go on vacation instead of hosting the dinner.